   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Audio_Device_ConfigureEndpoints,"ax",@progbits
  19               	.global	Audio_Device_ConfigureEndpoints
  21               	Audio_Device_ConfigureEndpoints:
  22               	.LFB84:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 1F93      		push r17
  26 0002 CF93      		push r28
  27 0004 DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 0006 EC01      		movw r28,r24
  31               	.LSM1:
  32 0008 1F82      		std Y+7,__zero_reg__
  33               	.LSM2:
  34 000a 1981      		ldd r17,Y+1
  35 000c 1123      		tst r17
  36 000e 01F0      		breq .L2
  37               	.LVL1:
  38               	.LBB20:
  39               	.LSM3:
  40 0010 8A81      		ldd r24,Y+2
  41 0012 9B81      		ldd r25,Y+3
  42 0014 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
  43 0018 482F      		mov r20,r24
  44 001a 4660      		ori r20,lo8(6)
  45 001c 812F      		mov r24,r17
  46 001e 61E4      		ldi r22,lo8(65)
  47 0020 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  48               	.LBE20:
  49               	.LSM4:
  50 0024 8823      		tst r24
  51 0026 01F0      		breq .L3
  52               	.LVL2:
  53               	.L2:
  54               	.LSM5:
  55 0028 1C81      		ldd r17,Y+4
  56 002a 1123      		tst r17
  57 002c 01F0      		breq .L7
  58               	.L4:
  59               	.LBB21:
  60               	.LSM6:
  61 002e 8D81      		ldd r24,Y+5
  62 0030 9E81      		ldd r25,Y+6
  63 0032 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
  64 0036 482F      		mov r20,r24
  65 0038 4660      		ori r20,lo8(6)
  66 003a 812F      		mov r24,r17
  67 003c 60E4      		ldi r22,lo8(64)
  68 003e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  69 0042 8111      		cpse r24,__zero_reg__
  70               	.LVL3:
  71               	.L7:
  72 0044 81E0      		ldi r24,lo8(1)
  73               	.L3:
  74               	/* epilogue start */
  75               	.LBE21:
  76               	.LSM7:
  77 0046 DF91      		pop r29
  78 0048 CF91      		pop r28
  79               	.LVL4:
  80 004a 1F91      		pop r17
  81 004c 0895      		ret
  82               	.LFE84:
  84               		.section	.text.Audio_Device_ProcessControlRequest,"ax",@progbits
  85               	.global	Audio_Device_ProcessControlRequest
  87               	Audio_Device_ProcessControlRequest:
  88               	.LFB83:
  89               	.LSM8:
  90               	.LVL5:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93 0000 FC01      		movw r30,r24
  94               	.LBB22:
  95               	.LBB23:
  96               	.LSM9:
  97 0002 8091 E800 		lds r24,232
  98               	.LVL6:
  99               	.LBE23:
 100               	.LBE22:
 101               	.LSM10:
 102 0006 83FF      		sbrs r24,3
 103 0008 00C0      		rjmp .L12
 104               	.LSM11:
 105 000a 8081      		ld r24,Z
 106 000c 90E0      		ldi r25,lo8(0)
 107 000e 2091 0000 		lds r18,USB_ControlRequest+4
 108 0012 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 109 0016 2817      		cp r18,r24
 110 0018 3907      		cpc r19,r25
 111 001a 01F4      		brne .L12
 112               	.LSM12:
 113 001c 8091 0000 		lds r24,USB_ControlRequest+1
 114 0020 8B30      		cpi r24,lo8(11)
 115 0022 01F4      		brne .L12
 116               	.LSM13:
 117 0024 8091 0000 		lds r24,USB_ControlRequest
 118 0028 8130      		cpi r24,lo8(1)
 119 002a 01F4      		brne .L12
 120               	.LBB24:
 121               	.LBB25:
 122               	.LSM14:
 123 002c 8091 E800 		lds r24,232
 124 0030 877F      		andi r24,lo8(-9)
 125 0032 8093 E800 		sts 232,r24
 126               	.LBE25:
 127               	.LBE24:
 128               	.LSM15:
 129 0036 90E0      		ldi r25,lo8(0)
 130 0038 8091 0000 		lds r24,USB_ControlRequest+2
 131 003c 8111      		cpse r24,__zero_reg__
 132 003e 91E0      		ldi r25,lo8(1)
 133               	.L11:
 134 0040 9783      		std Z+7,r25
 135               	.LSM16:
 136 0042 0E94 0000 		call Endpoint_ClearStatusStage
 137               	.LVL7:
 138               	.L12:
 139 0046 0895      		ret
 140               	.LFE83:
 174               	.Letext0:
