   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.HID_Device_USBTask,"ax",@progbits
  19               	.global	HID_Device_USBTask
  21               	HID_Device_USBTask:
  22               	.LFB77:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 4F92      		push r4
  26 0002 5F92      		push r5
  27 0004 6F92      		push r6
  28 0006 7F92      		push r7
  29 0008 8F92      		push r8
  30 000a 9F92      		push r9
  31 000c AF92      		push r10
  32 000e BF92      		push r11
  33 0010 CF92      		push r12
  34 0012 DF92      		push r13
  35 0014 EF92      		push r14
  36 0016 FF92      		push r15
  37 0018 0F93      		push r16
  38 001a 1F93      		push r17
  39 001c DF93      		push r29
  40 001e CF93      		push r28
  41 0020 00D0      		rcall .
  42 0022 0F92      		push __tmp_reg__
  43 0024 CDB7      		in r28,__SP_L__
  44 0026 DEB7      		in r29,__SP_H__
  45               	/* prologue: function */
  46               	/* frame size = 3 */
  47 0028 7C01      		movw r14,r24
  48               	.LSM1:
  49 002a 6DB6      		in r6,__SP_L__
  50 002c 7EB6      		in r7,__SP_H__
  51               	.LSM2:
  52 002e 8EB3      		in r24,62-32
  53               	.LVL1:
  54 0030 8430      		cpi r24,lo8(4)
  55 0032 01F0      		breq .+2
  56 0034 00C0      		rjmp .L13
  57               	.LSM3:
  58 0036 F701      		movw r30,r14
  59 0038 8181      		ldd r24,Z+1
  60               	.LBB51:
  61               	.LBB52:
  62               	.LSM4:
  63 003a 8093 E900 		sts 233,r24
  64               	.LBE52:
  65               	.LBE51:
  66               	.LBB53:
  67               	.LBB54:
  68               	.LSM5:
  69 003e 8091 E800 		lds r24,232
  70               	.LBE54:
  71               	.LBE53:
  72               	.LSM6:
  73 0042 85FF      		sbrs r24,5
  74 0044 00C0      		rjmp .L13
  75 0046 5DB6      		in r5,__SP_L__
  76 0048 4EB6      		in r4,__SP_H__
  77               	.LBB55:
  78               	.LSM7:
  79 004a 4781      		ldd r20,Z+7
  80 004c 8DB7      		in r24,__SP_L__
  81 004e 9EB7      		in r25,__SP_H__
  82 0050 841B      		sub r24,r20
  83 0052 9109      		sbc r25,__zero_reg__
  84 0054 0FB6      		in __tmp_reg__,__SREG__
  85 0056 F894      		cli
  86 0058 9EBF      		out __SP_H__,r25
  87 005a 0FBE      		out __SREG__,__tmp_reg__
  88 005c 8DBF      		out __SP_L__,r24
  89 005e 0DB7      		in r16,__SP_L__
  90 0060 1EB7      		in r17,__SP_H__
  91 0062 0F5F      		subi r16,lo8(-(1))
  92 0064 1F4F      		sbci r17,hi8(-(1))
  93               	.LSM8:
  94 0066 1982      		std Y+1,__zero_reg__
  95               	.LVL2:
  96               	.LSM9:
  97 0068 1B82      		std Y+3,__zero_reg__
  98 006a 1A82      		std Y+2,__zero_reg__
  99               	.LVL3:
 100               	.LSM10:
 101 006c C02E      		mov r12,r16
 102 006e 912E      		mov r9,r17
 103 0070 C801      		movw r24,r16
 104 0072 60E0      		ldi r22,lo8(0)
 105 0074 70E0      		ldi r23,hi8(0)
 106 0076 50E0      		ldi r21,lo8(0)
 107 0078 0E94 0000 		call memset
 108               	.LSM11:
 109 007c C701      		movw r24,r14
 110 007e BE01      		movw r22,r28
 111 0080 6F5F      		subi r22,lo8(-(1))
 112 0082 7F4F      		sbci r23,hi8(-(1))
 113 0084 40E0      		ldi r20,lo8(0)
 114 0086 9801      		movw r18,r16
 115 0088 8E01      		movw r16,r28
 116 008a 0E5F      		subi r16,lo8(-(2))
 117 008c 1F4F      		sbci r17,hi8(-(2))
 118 008e 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 119 0092 882E      		mov r8,r24
 120               	.LVL4:
 121               	.LSM12:
 122 0094 F701      		movw r30,r14
 123 0096 8185      		ldd r24,Z+9
 124 0098 9285      		ldd r25,Z+10
 125 009a 892B      		or r24,r25
 126 009c 01F4      		brne .L3
 127 009e AA24      		clr r10
 128 00a0 BB24      		clr r11
 129 00a2 00C0      		rjmp .L4
 130               	.L3:
 131 00a4 20E0      		ldi r18,lo8(0)
 132 00a6 F701      		movw r30,r14
 133 00a8 8385      		ldd r24,Z+11
 134 00aa 9485      		ldd r25,Z+12
 135 00ac 892B      		or r24,r25
