   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  19               	.global	USB_GetNextDescriptorOfType
  21               	USB_GetNextDescriptorOfType:
  22               	.LFB74:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 CF93      		push r28
  26 0002 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 0004 EC01      		movw r28,r24
  30 0006 DB01      		movw r26,r22
  31 0008 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L4:
  34               	.LBB9:
  35               	.LBB10:
  36               	.LSM1:
  37 000a ED91      		ld r30,X+
  38 000c FC91      		ld r31,X
  39 000e 1197      		sbiw r26,1
  40 0010 2081      		ld r18,Z
  41               	.LVL2:
  42 0012 30E0      		ldi r19,lo8(0)
  43               	.LSM2:
  44 0014 E20F      		add r30,r18
  45 0016 F31F      		adc r31,r19
  46               	.LVL3:
  47 0018 1196      		adiw r26,1
  48 001a FC93      		st X,r31
  49 001c EE93      		st -X,r30
  50               	.LSM3:
  51 001e 8881      		ld r24,Y
  52 0020 9981      		ldd r25,Y+1
  53 0022 821B      		sub r24,r18
  54 0024 930B      		sbc r25,r19
  55 0026 9983      		std Y+1,r25
  56 0028 8883      		st Y,r24
  57               	.LBE10:
  58               	.LBE9:
  59               	.LSM4:
  60 002a ED91      		ld r30,X+
  61 002c FC91      		ld r31,X
  62 002e 1197      		sbiw r26,1
  63 0030 8181      		ldd r24,Z+1
  64 0032 8417      		cp r24,r20
  65 0034 01F0      		breq .L5
  66               	.LVL4:
  67               	.L2:
  68               	.LSM5:
  69 0036 8881      		ld r24,Y
  70 0038 9981      		ldd r25,Y+1
  71 003a 892B      		or r24,r25
  72 003c 01F4      		brne .L4
  73               	.L5:
  74               	/* epilogue start */
  75               	.LSM6:
  76 003e DF91      		pop r29
  77 0040 CF91      		pop r28
  78               	.LVL5:
  79 0042 0895      		ret
  80               	.LFE74:
  82               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  83               	.global	USB_GetNextDescriptorOfTypeBefore
  85               	USB_GetNextDescriptorOfTypeBefore:
  86               	.LFB75:
  87               	.LSM7:
  88               	.LVL6:
  89 0000 CF93      		push r28
  90 0002 DF93      		push r29
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93 0004 DC01      		movw r26,r24
  94 0006 EB01      		movw r28,r22
  95 0008 522F      		mov r21,r18
  96 000a 00C0      		rjmp .L7
  97               	.LVL7:
  98               	.L9:
  99               	.LBB11:
 100               	.LBB12:
 101               	.LSM8:
 102 000c E881      		ld r30,Y
 103 000e F981      		ldd r31,Y+1
 104 0010 2081      		ld r18,Z
 105               	.LVL8:
 106 0012 30E0      		ldi r19,lo8(0)
 107               	.LSM9:
 108 0014 E20F      		add r30,r18
 109 0016 F31F      		adc r31,r19
 110               	.LVL9:
 111 0018 F983      		std Y+1,r31
 112 001a E883      		st Y,r30
 113               	.LSM10:
 114 001c 8D91      		ld r24,X+
 115 001e 9C91      		ld r25,X
 116 0020 1197      		sbiw r26,1
 117 0022 821B      		sub r24,r18
 118 0024 930B      		sbc r25,r19
 119 0026 1196      		adiw r26,1
 120 0028 9C93      		st X,r25
 121 002a 8E93      		st -X,r24
 122               	.LBE12:
 123               	.LBE11:
 124               	.LSM11:
 125 002c E881      		ld r30,Y
 126 002e F981      		ldd r31,Y+1
 127 0030 8181      		ldd r24,Z+1
 128 0032 8417      		cp r24,r20
 129 0034 01F0      		breq .L10
 130               	.LSM12:
 131 0036 8517      		cp r24,r21
 132 0038 01F4      		brne .L7
 133               	.LSM13:
 134 003a 1D92      		st X+,__zero_reg__
 135 003c 1C92      		st X,__zero_reg__
 136 003e 00C0      		rjmp .L10
 137               	.LVL10:
 138               	.L7:
 139               	.LSM14:
 140 0040 8D91      		ld r24,X+
 141 0042 9C91      		ld r25,X
 142 0044 1197      		sbiw r26,1
 143 0046 892B      		or r24,r25
 144 0048 01F4      		brne .L9
 145               	.L10:
 146               	/* epilogue start */
 147               	.LSM15:
 148 004a DF91      		pop r29
 149 004c CF91      		pop r28
 150               	.LVL11:
 151 004e 0895      		ret
 152               	.LFE75:
