   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.StreamCallback_MS_Device_AbortOnMassStoreReset,"ax",@progbits
  20               	StreamCallback_MS_Device_AbortOnMassStoreReset:
  21               	.LFB79:
  22               	.LSM0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 E091 0000 		lds r30,CallbackIsResetSource
  27 0004 F091 0000 		lds r31,(CallbackIsResetSource)+1
  28 0008 8081      		ld r24,Z
  29               	/* epilogue start */
  30               	.LSM2:
  31 000a 0895      		ret
  32               	.LFE79:
  34               		.section	.text.MS_Device_USBTask,"ax",@progbits
  35               	.global	MS_Device_USBTask
  37               	MS_Device_USBTask:
  38               	.LFB76:
  39               	.LSM3:
  40               	.LVL0:
  41 0000 0F93      		push r16
  42 0002 1F93      		push r17
  43 0004 CF93      		push r28
  44 0006 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0008 EC01      		movw r28,r24
  48               	.LSM4:
  49 000a 8EB3      		in r24,62-32
  50               	.LVL1:
  51 000c 8430      		cpi r24,lo8(4)
  52 000e 01F0      		breq .+2
  53 0010 00C0      		rjmp .L14
  54               	.LSM5:
  55 0012 9D81      		ldd r25,Y+5
  56               	.LBB118:
  57               	.LBB119:
  58               	.LSM6:
  59 0014 9093 E900 		sts 233,r25
  60               	.LBE119:
  61               	.LBE118:
  62               	.LBB120:
  63               	.LBB121:
  64               	.LSM7:
  65 0018 8091 E800 		lds r24,232
  66               	.LBE121:
  67               	.LBE120:
  68               	.LSM8:
  69 001c 85FF      		sbrs r24,5
  70 001e 00C0      		rjmp .L5
  71               	.LBB122:
  72               	.LBB123:
  73               	.LBB130:
  74               	.LBB131:
  75               	.LSM9:
  76 0020 9093 E900 		sts 233,r25
  77               	.LBE131:
  78               	.LBE130:
  79               	.LSM10:
  80 0024 8E01      		movw r16,r28
  81 0026 0A5C      		subi r16,lo8(-(54))
  82 0028 1F4F      		sbci r17,hi8(-(54))
  83 002a 1093 0000 		sts (CallbackIsResetSource)+1,r17
  84 002e 0093 0000 		sts CallbackIsResetSource,r16
  85               	.LBE123:
  86               	.LSM11:
  87 0032 CE01      		movw r24,r28
  88 0034 0A96      		adiw r24,10
  89 0036 6FE0      		ldi r22,lo8(15)
  90 0038 70E0      		ldi r23,hi8(15)
  91 003a 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  92 003c 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  93 003e 0E94 0000 		call Endpoint_Read_Stream_LE
  94               	.LBB134:
  95 0042 8823      		tst r24
  96 0044 01F0      		breq .+2
  97 0046 00C0      		rjmp .L5
  98               	.LSM12:
  99 0048 8A85      		ldd r24,Y+10
 100 004a 9B85      		ldd r25,Y+11
 101 004c AC85      		ldd r26,Y+12
 102 004e BD85      		ldd r27,Y+13
 103 0050 8555      		subi r24,lo8(1128420181)
 104 0052 9345      		sbci r25,hi8(1128420181)
 105 0054 A244      		sbci r26,hlo8(1128420181)
 106 0056 B344      		sbci r27,hhi8(1128420181)
 107 0058 01F4      		brne .L6
 108 005a 9F89      		ldd r25,Y+23
 109 005c 8985      		ldd r24,Y+9
 110 005e 9817      		cp r25,r24
 111 0060 00F4      		brsh .L6
 112 0062 8E89      		ldd r24,Y+22
 113 0064 90E0      		ldi r25,lo8(0)
 114 0066 8F71      		andi r24,lo8(31)
 115 0068 9070      		andi r25,hi8(31)
 116 006a 892B      		or r24,r25
 117 006c 01F4      		brne .L6
 118 006e 688D      		ldd r22,Y+24
 119 0070 6623      		tst r22
 120 0072 01F0      		breq .L6
 121 0074 6131      		cpi r22,lo8(17)
 122 0076 00F0      		brlo .L7
 123               	.L6:
 124               	.LBB128:
 125               	.LBB129:
 126               	.LSM13:
 127 0078 8091 EB00 		lds r24,235
 128 007c 8062      		ori r24,lo8(32)
 129 007e 8093 EB00 		sts 235,r24
 130               	.LBE129:
 131               	.LBE128:
 132               	.LSM14:
 133 0082 8981      		ldd r24,Y+1
 134               	.LBB126:
 135               	.LBB127:
 136               	.LSM15:
 137 0084 8093 E900 		sts 233,r24
 138               	.LBE127:
