   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.Endpoint_BytesToEPSizeMaskDynamic,"ax",@progbits
  19               	.global	Endpoint_BytesToEPSizeMaskDynamic
  21               	Endpoint_BytesToEPSizeMaskDynamic:
  22               	.LFB73:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0000 28E0      		ldi r18,lo8(8)
  29 0002 30E0      		ldi r19,hi8(8)
  30               	.LVL1:
  31 0004 40E0      		ldi r20,lo8(0)
  32               	.LVL2:
  33 0006 00C0      		rjmp .L2
  34               	.L3:
  35               	.LBB267:
  36               	.LBB268:
  37               	.LSM2:
  38 0008 4F5F      		subi r20,lo8(-(1))
  39               	.LSM3:
  40 000a 220F      		lsl r18
  41 000c 331F      		rol r19
  42               	.L2:
  43               	.LSM4:
  44 000e 2817      		cp r18,r24
  45 0010 3907      		cpc r19,r25
  46 0012 00F0      		brlo .L3
  47               	.LBE268:
  48               	.LBE267:
  49               	.LSM5:
  50 0014 842F      		mov r24,r20
  51               	.LVL3:
  52 0016 8295      		swap r24
  53 0018 807F      		andi r24,lo8(-16)
  54               	/* epilogue start */
  55 001a 0895      		ret
  56               	.LFE73:
  58               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  59               	.global	Endpoint_ConfigureEndpoint_Prv
  61               	Endpoint_ConfigureEndpoint_Prv:
  62               	.LFB74:
  63               	.LSM6:
  64               	.LVL4:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LBB269:
  68               	.LBB270:
  69               	.LSM7:
  70 0000 8093 E900 		sts 233,r24
  71               	.LBE270:
  72               	.LBE269:
  73               	.LBB271:
  74               	.LBB272:
  75               	.LSM8:
  76 0004 8091 EB00 		lds r24,235
  77               	.LVL5:
  78 0008 8160      		ori r24,lo8(1)
  79 000a 8093 EB00 		sts 235,r24
  80               	.LBE272:
  81               	.LBE271:
  82               	.LSM9:
  83 000e 1092 ED00 		sts 237,__zero_reg__
  84               	.LSM10:
  85 0012 6093 EC00 		sts 236,r22
  86               	.LSM11:
  87 0016 4093 ED00 		sts 237,r20
  88               	.LBB273:
  89               	.LBB274:
  90               	.LSM12:
  91 001a 8091 EE00 		lds r24,238
  92               	.LBE274:
  93               	.LBE273:
  94               	.LSM13:
  95 001e 881F      		rol r24
  96 0020 8827      		clr r24
  97 0022 881F      		rol r24
  98               	/* epilogue start */
  99 0024 0895      		ret
 100               	.LFE74:
 102               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 103               	.global	Endpoint_ClearEndpoints
 105               	Endpoint_ClearEndpoints:
 106               	.LFB75:
 107               	.LSM14:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LSM15:
 111 0000 1092 F400 		sts 244,__zero_reg__
 112 0004 90E0      		ldi r25,lo8(0)
 113               	.LVL6:
 114               	.L9:
 115               	.LBB275:
 116               	.LBB276:
 117               	.LBB277:
 118               	.LSM16:
 119 0006 9093 E900 		sts 233,r25
 120               	.LBE277:
 121               	.LBE276:
 122               	.LSM17:
 123 000a 1092 F000 		sts 240,__zero_reg__
 124               	.LSM18:
 125 000e 1092 E800 		sts 232,__zero_reg__
 126               	.LSM19:
 127 0012 1092 ED00 		sts 237,__zero_reg__
 128               	.LBB278:
 129               	.LBB279:
 130               	.LSM20:
 131 0016 8091 EB00 		lds r24,235
 132 001a 8E7F      		andi r24,lo8(-2)
 133 001c 8093 EB00 		sts 235,r24
 134               	.LBE279:
 135               	.LBE278:
 136               	.LSM21:
 137 0020 9F5F      		subi r25,lo8(-(1))
 138 0022 9530      		cpi r25,lo8(5)
 139 0024 01F4      		brne .L9
 140               	/* epilogue start */
 141               	.LBE275:
 142               	.LSM22:
 143 0026 0895      		ret
 144               	.LFE75:
 146               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 147               	.global	Endpoint_ClearStatusStage
 149               	Endpoint_ClearStatusStage:
 150               	.LFB76:
 151               	.LSM23:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LSM24:
 155 0000 8091 0000 		lds r24,USB_ControlRequest
 156 0004 8823      		tst r24
