   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  19               	.global	CDC_Device_Event_Stub
  21               	CDC_Device_Event_Stub:
  22               	.LFB75:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* epilogue start */
  27               	.LSM1:
  28 0000 0895      		ret
  29               	.LFE75:
  31               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  32               	.global	CDC_Device_BytesReceived
  34               	CDC_Device_BytesReceived:
  35               	.LFB82:
  36               	.LSM2:
  37               	.LVL0:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40 0000 FC01      		movw r30,r24
  41               	.LSM3:
  42 0002 8EB3      		in r24,62-32
  43               	.LVL1:
  44 0004 8430      		cpi r24,lo8(4)
  45 0006 01F4      		brne .L4
  46 0008 8785      		ldd r24,Z+15
  47 000a 9089      		ldd r25,Z+16
  48 000c A189      		ldd r26,Z+17
  49 000e B289      		ldd r27,Z+18
  50 0010 0097      		sbiw r24,0
  51 0012 A105      		cpc r26,__zero_reg__
  52 0014 B105      		cpc r27,__zero_reg__
  53 0016 01F0      		breq .L4
  54               	.LSM4:
  55 0018 8581      		ldd r24,Z+5
  56               	.LBB77:
  57               	.LBB78:
  58               	.LSM5:
  59 001a 8093 E900 		sts 233,r24
  60               	.LBE78:
  61               	.LBE77:
  62               	.LBB79:
  63               	.LBB80:
  64               	.LSM6:
  65 001e 8091 E800 		lds r24,232
  66               	.LBE80:
  67               	.LBE79:
  68               	.LSM7:
  69 0022 82FF      		sbrs r24,2
  70 0024 00C0      		rjmp .L4
  71               	.LBB81:
  72               	.LBB82:
  73               	.LSM8:
  74 0026 8091 F200 		lds r24,242
  75               	.LBE82:
  76               	.LBE81:
  77               	.LSM9:
  78 002a 8823      		tst r24
  79 002c 01F4      		brne .L5
  80               	.LBB83:
  81               	.LBB84:
  82               	.LSM10:
  83 002e 8091 E800 		lds r24,232
  84 0032 8B77      		andi r24,lo8(123)
  85 0034 8093 E800 		sts 232,r24
  86 0038 00C0      		rjmp .L4
  87               	.L5:
  88               	.LBE84:
  89               	.LBE83:
  90               	.LBB85:
  91               	.LBB86:
  92               	.LSM11:
  93 003a 8091 F200 		lds r24,242
  94 003e 282F      		mov r18,r24
  95 0040 30E0      		ldi r19,lo8(0)
  96 0042 00C0      		rjmp .L6
  97               	.L4:
  98               	.LSM12:
  99 0044 20E0      		ldi r18,lo8(0)
 100 0046 30E0      		ldi r19,hi8(0)
 101               	.L6:
 102               	.LBE86:
 103               	.LBE85:
 104               	.LSM13:
 105 0048 C901      		movw r24,r18
 106               	/* epilogue start */
 107 004a 0895      		ret
 108               	.LFE82:
 110               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 111               	.global	CDC_Device_ReceiveByte
 113               	CDC_Device_ReceiveByte:
 114               	.LFB83:
 115               	.LSM14:
 116               	.LVL2:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 0000 FC01      		movw r30,r24
 120               	.LSM15:
 121 0002 8EB3      		in r24,62-32
 122               	.LVL3:
 123 0004 8430      		cpi r24,lo8(4)
 124 0006 01F4      		brne .L9
 125 0008 8785      		ldd r24,Z+15
 126 000a 9089      		ldd r25,Z+16
 127 000c A189      		ldd r26,Z+17
 128 000e B289      		ldd r27,Z+18
 129 0010 0097      		sbiw r24,0
 130 0012 A105      		cpc r26,__zero_reg__
 131 0014 B105      		cpc r27,__zero_reg__
 132 0016 01F0      		breq .L9
 133               	.LSM16:
 134 0018 8581      		ldd r24,Z+5
 135               	.LBB87:
 136               	.LBB88:
 137               	.LSM17:
 138 001a 8093 E900 		sts 233,r24
 139               	.LBE88:
 140               	.LBE87:
 141               	.LBB89:
 142               	.LBB90:
 143               	.LSM18:
 144 001e 8091 E800 		lds r24,232
 145               	.LBE90:
 146               	.LBE89:
 147               	.LSM19:
 148 0022 82FF      		sbrs r24,2
 149 0024 00C0      		rjmp .L9
 150               	.L10:
 151               	.LBB91:
 152               	.LBB92:
 153               	.LSM20:
 154 0026 8091 F200 		lds r24,242
 155               	.LBE92:
 156               	.LBE91:
 157               	.LSM21:
 158 002a 8823      		tst r24
