   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  19               	.global	USB_INT_DisableAllInterrupts
  21               	USB_INT_DisableAllInterrupts:
  22               	.LFB73:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 1092 E200 		sts 226,__zero_reg__
  28               	/* epilogue start */
  29               	.LSM2:
  30 0004 0895      		ret
  31               	.LFE73:
  33               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  34               	.global	USB_INT_ClearAllInterrupts
  36               	USB_INT_ClearAllInterrupts:
  37               	.LFB74:
  38               	.LSM3:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM4:
  42 0000 1092 E100 		sts 225,__zero_reg__
  43               	/* epilogue start */
  44               	.LSM5:
  45 0004 0895      		ret
  46               	.LFE74:
  48               		.section	.text.__vector_12,"ax",@progbits
  49               	.global	__vector_12
  51               	__vector_12:
  52               	.LFB76:
  53               	.LSM6:
  54 0000 1F92      		push __zero_reg__
  55 0002 0F92      		push r0
  56 0004 0FB6      		in r0,__SREG__
  57 0006 0F92      		push r0
  58 0008 1124      		clr __zero_reg__
  59 000a 1F93      		push r17
  60 000c 2F93      		push r18
  61 000e 3F93      		push r19
  62 0010 4F93      		push r20
  63 0012 5F93      		push r21
  64 0014 6F93      		push r22
  65 0016 7F93      		push r23
  66 0018 8F93      		push r24
  67 001a 9F93      		push r25
  68 001c AF93      		push r26
  69 001e BF93      		push r27
  70 0020 EF93      		push r30
  71 0022 FF93      		push r31
  72               	/* prologue: Signal */
  73               	/* frame size = 0 */
  74               	.LBB31:
  75               	.LBB32:
  76               	.LSM7:
  77 0024 E9EE      		ldi r30,lo8(233)
  78 0026 F0E0      		ldi r31,hi8(233)
  79 0028 1081      		ld r17,Z
  80               	.LVL0:
  81 002a 1770      		andi r17,lo8(7)
  82               	.LBE32:
  83               	.LBE31:
  84               	.LBB33:
  85               	.LBB34:
  86               	.LSM8:
  87 002c 1082      		st Z,__zero_reg__
  88               	.LBE34:
  89               	.LBE33:
  90               	.LSM9:
  91 002e E0EF      		ldi r30,lo8(240)
  92 0030 F0E0      		ldi r31,hi8(240)
  93 0032 8081      		ld r24,Z
  94 0034 877F      		andi r24,lo8(-9)
  95 0036 8083      		st Z,r24
  96               	.LBB35:
  97               	.LBB36:
  98               	.LBB37:
  99               	.LSM10:
 100               	/* #APP */
 101               	 ;  44 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.3
 102 0038 7894      		sei
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE37:
 106               	.LBE36:
 107               	.LSM11:
 108 003a 0E94 0000 		call USB_Device_ProcessControlRequest
 109               	.LBB38:
 110               	.LBB39:
 111               	.LSM12:
 112               	/* #APP */
 113               	 ;  63 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.3
 114 003e F894      		cli
 115               	 ;  0 "" 2
 116               	.LSM13:
 117               	/* #NOAPP */
 118               	.LBE39:
 119               	.LBE38:
 120               	.LBE35:
 121               	.LBB40:
 122               	.LBB41:
 123               	.LSM14:
 124 0040 A9EE      		ldi r26,lo8(233)
 125 0042 B0E0      		ldi r27,hi8(233)
 126 0044 1C92      		st X,__zero_reg__
 127               	.LBE41:
 128               	.LBE40:
 129               	.LSM15:
 130 0046 E0EF      		ldi r30,lo8(240)
 131 0048 F0E0      		ldi r31,hi8(240)
 132 004a 8081      		ld r24,Z
 133 004c 8860      		ori r24,lo8(8)
 134 004e 8083      		st Z,r24
 135               	.LBB42:
 136               	.LBB43:
 137               	.LSM16:
 138 0050 1C93      		st X,r17
 139               	/* epilogue start */
 140               	.LBE43:
 141               	.LBE42:
 142               	.LSM17:
 143 0052 FF91      		pop r31
 144 0054 EF91      		pop r30
 145 0056 BF91      		pop r27
 146 0058 AF91      		pop r26
 147 005a 9F91      		pop r25
 148 005c 8F91      		pop r24
 149 005e 7F91      		pop r23
 150 0060 6F91      		pop r22
 151 0062 5F91      		pop r21
 152 0064 4F91      		pop r20
