   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.USB_ResetInterface,"ax",@progbits
  19               	.global	USB_ResetInterface
  21               	USB_ResetInterface:
  22               	.LFB75:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  28               	.LSM2:
  29 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  30               	.LSM3:
  31 0008 1EBA      		out 62-32,__zero_reg__
  32               	.LSM4:
  33 000a 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
  34               	.LSM5:
  35 000e 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
  36               	.LSM6:
  37 0012 1092 0000 		sts USB_CurrentlySelfPowered,__zero_reg__
  38               	.LBB22:
  39               	.LBB23:
  40               	.LSM7:
  41 0016 84E0      		ldi r24,lo8(4)
  42 0018 89BD      		out 73-32,r24
  43               	.LSM8:
  44 001a 89B5      		in r24,73-32
  45 001c 8260      		ori r24,lo8(2)
  46 001e 89BD      		out 73-32,r24
  47               	.L2:
  48               	.LBE23:
  49               	.LBE22:
  50               	.LSM9:
  51 0020 09B4      		in __tmp_reg__,73-32
  52 0022 00FE      		sbrs __tmp_reg__,0
  53 0024 00C0      		rjmp .L2
  54               	.LBB24:
  55               	.LBB25:
  56               	.LSM10:
  57 0026 8091 D800 		lds r24,216
  58               	.LVL0:
  59               	.LSM11:
  60 002a 982F      		mov r25,r24
  61 002c 9F77      		andi r25,lo8(127)
  62 002e 9093 D800 		sts 216,r25
  63               	.LSM12:
  64 0032 8068      		ori r24,lo8(-128)
  65 0034 8093 D800 		sts 216,r24
  66               	.LBE25:
  67               	.LBE24:
  68               	.LBB26:
  69               	.LBB27:
  70               	.LSM13:
  71 0038 8091 6300 		lds r24,99
  72               	.LVL1:
  73 003c 8E7F      		andi r24,lo8(-2)
  74 003e 8093 6300 		sts 99,r24
  75               	.LBE27:
  76               	.LBE26:
  77               	.LBB28:
  78               	.LBB29:
  79               	.LSM14:
  80 0042 8091 D800 		lds r24,216
  81 0046 8F7D      		andi r24,lo8(-33)
  82 0048 8093 D800 		sts 216,r24
  83               	.LBE29:
  84               	.LBE28:
  85               	.LBB30:
  86               	.LBB31:
  87               	.LSM15:
  88 004c 8091 E000 		lds r24,224
  89 0050 8E7F      		andi r24,lo8(-2)
  90 0052 8093 E000 		sts 224,r24
  91               	.LBE31:
  92               	.LBE30:
  93               	.LSM16:
  94 0056 8091 E100 		lds r24,225
  95 005a 8E7F      		andi r24,lo8(-2)
  96 005c 8093 E100 		sts 225,r24
  97               	.LSM17:
  98 0060 8091 E200 		lds r24,226
  99 0064 8160      		ori r24,lo8(1)
 100 0066 8093 E200 		sts 226,r24
 101               	.LSM18:
 102 006a 8091 E100 		lds r24,225
 103 006e 877F      		andi r24,lo8(-9)
 104 0070 8093 E100 		sts 225,r24
 105               	.LSM19:
 106 0074 8091 E200 		lds r24,226
 107 0078 8860      		ori r24,lo8(8)
 108 007a 8093 E200 		sts 226,r24
 109               	/* epilogue start */
 110               	.LSM20:
 111 007e 0895      		ret
 112               	.LFE75:
 114               		.section	.text.USB_Init,"ax",@progbits
 115               	.global	USB_Init
 117               	USB_Init:
 118               	.LFB73:
 119               	.LSM21:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LSM22:
 123 0000 0E94 0000 		call USB_ResetInterface
 124               	.LSM23:
 125 0004 81E0      		ldi r24,lo8(1)
 126 0006 8093 0000 		sts USB_IsInitialized,r24
 127               	/* epilogue start */
 128               	.LSM24:
 129 000a 0895      		ret
 130               	.LFE73:
 132               		.section	.text.USB_ShutDown,"ax",@progbits
 133               	.global	USB_ShutDown
 135               	USB_ShutDown:
 136               	.LFB74:
 137               	.LSM25:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LSM26:
 141 0000 0E94 0000 		call USB_ResetInterface
 142               	.LBB32:
 143               	.LBB33:
 144               	.LSM27:
 145 0004 E0EE      		ldi r30,lo8(224)
 146 0006 F0E0      		ldi r31,hi8(224)
 147 0008 8081      		ld r24,Z
 148 000a 8160      		ori r24,lo8(1)
