   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
  19               	.global	MIDI_Device_ReceiveEventPacket
  21               	MIDI_Device_ReceiveEventPacket:
  22               	.LFB79:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0000 FC01      		movw r30,r24
  28               	.LSM1:
  29 0002 8EB3      		in r24,62-32
  30               	.LVL1:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L2
  33               	.LSM2:
  34 0008 8581      		ldd r24,Z+5
  35               	.LBB39:
  36               	.LBB40:
  37               	.LSM3:
  38 000a 8093 E900 		sts 233,r24
  39               	.LBE40:
  40               	.LBE39:
  41               	.LBB41:
  42               	.LBB42:
  43               	.LSM4:
  44 000e 8091 E800 		lds r24,232
  45               	.LBE42:
  46               	.LBE41:
  47               	.LSM5:
  48 0012 85FF      		sbrs r24,5
  49 0014 00C0      		rjmp .L2
  50               	.LSM6:
  51 0016 CB01      		movw r24,r22
  52 0018 64E0      		ldi r22,lo8(4)
  53 001a 70E0      		ldi r23,hi8(4)
  54               	.LVL2:
  55 001c 40E0      		ldi r20,lo8(0)
  56 001e 50E0      		ldi r21,hi8(0)
  57 0020 0E94 0000 		call Endpoint_Read_Stream_LE
  58               	.LVL3:
  59               	.LBB43:
  60               	.LBB44:
  61               	.LSM7:
  62 0024 8091 E800 		lds r24,232
  63               	.LBE44:
  64               	.LBE43:
  65               	.LSM8:
  66 0028 85FD      		sbrc r24,5
  67 002a 00C0      		rjmp .L6
  68               	.L3:
  69               	.LBB45:
  70               	.LBB46:
  71               	.LSM9:
  72 002c 8091 E800 		lds r24,232
  73 0030 8B77      		andi r24,lo8(123)
  74 0032 8093 E800 		sts 232,r24
  75               	.L6:
  76 0036 81E0      		ldi r24,lo8(1)
  77 0038 0895      		ret
  78               	.LVL4:
  79               	.L2:
  80 003a 80E0      		ldi r24,lo8(0)
  81               	.LBE46:
  82               	.LBE45:
  83               	.LSM10:
  84 003c 0895      		ret
  85               	.LFE79:
  87               		.section	.text.MIDI_Device_Flush,"ax",@progbits
  88               	.global	MIDI_Device_Flush
  90               	MIDI_Device_Flush:
  91               	.LFB78:
  92               	.LSM11:
  93               	.LVL5:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96 0000 FC01      		movw r30,r24
  97               	.LSM12:
  98 0002 8EB3      		in r24,62-32
  99               	.LVL6:
 100 0004 8430      		cpi r24,lo8(4)
 101 0006 01F0      		breq .L8
 102 0008 82E0      		ldi r24,lo8(2)
 103               	.LVL7:
 104 000a 0895      		ret
 105               	.LVL8:
 106               	.L8:
 107               	.LSM13:
 108 000c 8181      		ldd r24,Z+1
 109               	.LBB47:
 110               	.LBB48:
 111               	.LSM14:
 112 000e 8093 E900 		sts 233,r24
 113               	.LBE48:
 114               	.LBE47:
 115               	.LBB49:
 116               	.LBB50:
 117               	.LSM15:
 118 0012 8091 F200 		lds r24,242
 119               	.LBE50:
 120               	.LBE49:
 121               	.LSM16:
 122 0016 8823      		tst r24
 123 0018 01F0      		breq .L9
 124               	.LBB51:
 125               	.LBB52:
 126               	.LSM17:
 127 001a 8091 E800 		lds r24,232
 128 001e 8E77      		andi r24,lo8(126)
 129 0020 8093 E800 		sts 232,r24
 130               	.LBE52:
 131               	.LBE51:
 132               	.LSM18:
 133 0024 0E94 0000 		call Endpoint_WaitUntilReady
 134               	.LVL9:
 135               	.L9:
 136               	.LSM19:
 137 0028 0895      		ret
 138               	.LFE78:
 140               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 141               	.global	MIDI_Device_SendEventPacket
 143               	MIDI_Device_SendEventPacket:
 144               	.LFB77:
 145               	.LSM20:
 146               	.LVL10:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149 0000 FC01      		movw r30,r24
 150               	.LSM21:
 151 0002 8EB3      		in r24,62-32
 152               	.LVL11:
 153 0004 8430      		cpi r24,lo8(4)
 154 0006 01F0      		breq .L13
 155 0008 92E0      		ldi r25,lo8(2)
 156               	.LVL12:
 157 000a 00C0      		rjmp .L14
 158               	.LVL13:
 159               	.L13:
