   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
  19               	.global	RNDIS_Device_USBTask
  21               	RNDIS_Device_USBTask:
  22               	.LFB76:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 EF92      		push r14
  26 0002 FF92      		push r15
  27 0004 0F93      		push r16
  28 0006 1F93      		push r17
  29 0008 DF93      		push r29
  30 000a CF93      		push r28
  31 000c CDB7      		in r28,__SP_L__
  32 000e DEB7      		in r29,__SP_H__
  33 0010 AC97      		sbiw r28,44
  34 0012 0FB6      		in __tmp_reg__,__SREG__
  35 0014 F894      		cli
  36 0016 DEBF      		out __SP_H__,r29
  37 0018 0FBE      		out __SREG__,__tmp_reg__
  38 001a CDBF      		out __SP_L__,r28
  39               	/* prologue: function */
  40               	/* frame size = 44 */
  41 001c 8C01      		movw r16,r24
  42               	.LSM1:
  43 001e 8EB3      		in r24,62-32
  44               	.LVL1:
  45 0020 8430      		cpi r24,lo8(4)
  46 0022 01F0      		breq .+2
  47 0024 00C0      		rjmp .L7
  48               	.LSM2:
  49 0026 D801      		movw r26,r16
  50 0028 1996      		adiw r26,9
  51 002a 8C91      		ld r24,X
  52               	.LBB49:
  53               	.LBB50:
  54               	.LSM3:
  55 002c 8093 E900 		sts 233,r24
  56               	.LBE50:
  57               	.LBE49:
  58               	.LBB51:
  59               	.LBB52:
  60               	.LSM4:
  61 0030 8091 E800 		lds r24,232
  62               	.LBE52:
  63               	.LBE51:
  64               	.LSM5:
  65 0034 80FF      		sbrs r24,0
  66 0036 00C0      		rjmp .L3
  67 0038 0B56      		subi r16,lo8(-(149))
  68 003a 1F4F      		sbci r17,hi8(-(149))
  69 003c F801      		movw r30,r16
  70 003e 8081      		ld r24,Z
  71 0040 0559      		subi r16,lo8(-(-149))
  72 0042 1040      		sbci r17,hi8(-(-149))
  73 0044 8823      		tst r24
  74 0046 01F0      		breq .L3
  75               	.LBB53:
  76               	.LSM6:
  77 0048 DE01      		movw r26,r28
  78 004a 1196      		adiw r26,1
  79 004c E0E0      		ldi r30,lo8(C.15.2744)
  80 004e F0E0      		ldi r31,hi8(C.15.2744)
  81 0050 88E0      		ldi r24,lo8(8)
  82               	.L4:
  83 0052 0190      		ld r0,Z+
  84 0054 0D92      		st X+,r0
  85 0056 8150      		subi r24,lo8(-(-1))
  86 0058 01F4      		brne .L4
  87               	.LSM7:
  88 005a CE01      		movw r24,r28
  89 005c 0196      		adiw r24,1
  90 005e 68E0      		ldi r22,lo8(8)
  91 0060 70E0      		ldi r23,hi8(8)
  92 0062 40E0      		ldi r20,lo8(0)
  93 0064 50E0      		ldi r21,hi8(0)
  94 0066 0E94 0000 		call Endpoint_Write_Stream_LE
  95               	.LBB54:
  96               	.LBB55:
  97               	.LSM8:
  98 006a 8091 E800 		lds r24,232
  99 006e 8E77      		andi r24,lo8(126)
 100 0070 8093 E800 		sts 232,r24
 101               	.LBE55:
 102               	.LBE54:
 103               	.LSM9:
 104 0074 0B56      		subi r16,lo8(-(149))
 105 0076 1F4F      		sbci r17,hi8(-(149))
 106 0078 D801      		movw r26,r16
 107 007a 1C92      		st X,__zero_reg__
 108 007c 0559      		subi r16,lo8(-(-149))
 109 007e 1040      		sbci r17,hi8(-(-149))
 110               	.L3:
 111               	.LBE53:
 112               	.LSM10:
 113 0080 0A56      		subi r16,lo8(-(150))
 114 0082 1F4F      		sbci r17,hi8(-(150))
 115 0084 F801      		movw r30,r16
 116 0086 8081      		ld r24,Z
 117 0088 0659      		subi r16,lo8(-(-150))
 118 008a 1040      		sbci r17,hi8(-(-150))
 119 008c 8230      		cpi r24,lo8(2)
 120 008e 01F0      		breq .+2
 121 0090 00C0      		rjmp .L7
 122 0092 F801      		movw r30,r16
 123 0094 818D      		ldd r24,Z+25
 124 0096 928D      		ldd r25,Z+26
 125 0098 A38D      		ldd r26,Z+27
 126 009a B48D      		ldd r27,Z+28
 127 009c 0097      		sbiw r24,0
 128 009e A105      		cpc r26,__zero_reg__
 129 00a0 B105      		cpc r27,__zero_reg__
 130 00a2 01F0      		breq .+2
 131 00a4 00C0      		rjmp .L7
 132               	.LBB56:
 133               	.LSM11:
