   1               		.file	"Arduino-usbserial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
  19               	.global	EVENT_CDC_Device_LineEncodingChanged
  21               	EVENT_CDC_Device_LineEncodingChanged:
  22               	.LFB97:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 DF92      		push r13
  26 0002 EF92      		push r14
  27 0004 FF92      		push r15
  28 0006 0F93      		push r16
  29 0008 1F93      		push r17
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 000a FC01      		movw r30,r24
  33               	.LSM1:
  34 000c 8489      		ldd r24,Z+20
  35               	.LVL1:
  36 000e 8130      		cpi r24,lo8(1)
  37 0010 01F0      		breq .L3
  38 0012 8230      		cpi r24,lo8(2)
  39 0014 01F4      		brne .L16
  40 0016 00C0      		rjmp .L18
  41               	.L3:
  42 0018 40E3      		ldi r20,lo8(48)
  43 001a D42E      		mov r13,r20
  44               	.LVL2:
  45 001c 00C0      		rjmp .L5
  46               	.LVL3:
  47               	.L16:
  48 001e DD24      		clr r13
  49               	.LVL4:
  50 0020 00C0      		rjmp .L5
  51               	.LVL5:
  52               	.L18:
  53 0022 30E2      		ldi r19,lo8(32)
  54 0024 D32E      		mov r13,r19
  55               	.LVL6:
  56               	.L5:
  57               	.LSM2:
  58 0026 8389      		ldd r24,Z+19
  59 0028 8230      		cpi r24,lo8(2)
  60 002a 01F4      		brne .L6
  61               	.LSM3:
  62 002c 88E0      		ldi r24,lo8(8)
  63 002e D82A      		or r13,r24
  64               	.L6:
  65               	.LSM4:
  66 0030 8589      		ldd r24,Z+21
  67 0032 8730      		cpi r24,lo8(7)
  68 0034 01F0      		breq .L9
  69 0036 8830      		cpi r24,lo8(8)
  70 0038 01F0      		breq .L10
  71 003a 8630      		cpi r24,lo8(6)
  72 003c 01F4      		brne .L7
  73               	.LSM5:
  74 003e 82E0      		ldi r24,lo8(2)
  75 0040 00C0      		rjmp .L17
  76               	.L9:
  77               	.LSM6:
  78 0042 84E0      		ldi r24,lo8(4)
  79 0044 00C0      		rjmp .L17
  80               	.L10:
  81               	.LSM7:
  82 0046 86E0      		ldi r24,lo8(6)
  83               	.L17:
  84 0048 D82A      		or r13,r24
  85               	.L7:
  86               	.LSM8:
  87 004a 1092 C900 		sts 201,__zero_reg__
  88               	.LSM9:
  89 004e 1092 C800 		sts 200,__zero_reg__
  90               	.LSM10:
  91 0052 1092 CA00 		sts 202,__zero_reg__
  92               	.LSM11:
  93 0056 E784      		ldd r14,Z+15
  94 0058 F088      		ldd r15,Z+16
  95 005a 0189      		ldd r16,Z+17
  96 005c 1289      		ldd r17,Z+18
  97 005e 80E0      		ldi r24,lo8(57600)
  98 0060 E816      		cp r14,r24
  99 0062 81EE      		ldi r24,hi8(57600)
 100 0064 F806      		cpc r15,r24
 101 0066 80E0      		ldi r24,hlo8(57600)
 102 0068 0807      		cpc r16,r24
 103 006a 80E0      		ldi r24,hhi8(57600)
 104 006c 1807      		cpc r17,r24
 105 006e 01F4      		brne .L11
 106 0070 20E1      		ldi r18,lo8(16)
 107 0072 30E0      		ldi r19,hi8(16)
 108 0074 00C0      		rjmp .L12
 109               	.L11:
 110 0076 C801      		movw r24,r16
 111 0078 B701      		movw r22,r14
 112 007a 9695      		lsr r25
 113 007c 8795      		ror r24
 114 007e 7795      		ror r23
 115 0080 6795      		ror r22
 116 0082 6058      		subi r22,lo8(-(2000000))
 117 0084 7B47      		sbci r23,hi8(-(2000000))
 118 0086 814E      		sbci r24,hlo8(-(2000000))
 119 0088 9F4F      		sbci r25,hhi8(-(2000000))
 120 008a A801      		movw r20,r16
 121 008c 9701      		movw r18,r14
 122 008e 0E94 0000 		call __udivmodsi4
 123               	.LVL7:
 124 0092 2150      		subi r18,lo8(-(-1))
 125 0094 3040      		sbci r19,hi8(-(-1))
 126               	.LVL8:
 127               	.L12:
 128 0096 3093 CD00 		sts (204)+1,r19
 129 009a 2093 CC00 		sts 204,r18
 130               	.LSM12:
 131 009e D092 CA00 		sts 202,r13
 132               	.LSM13:
 133 00a2 80E0      		ldi r24,lo8(57600)
 134 00a4 E816      		cp r14,r24
 135 00a6 81EE      		ldi r24,hi8(57600)
